(83, 158, (30, 45, 19))
(84, 158, (30, 45, 19))
(85, 158, (30, 46, 19))
(86, 158, (30, 46, 19))
(87, 158, (30, 46, 19))
(88, 158, (29, 45, 19))
(89, 158, (28, 44, 19))
(90, 158, (29, 47, 20))
(91, 158, (28, 46, 20))
(92, 158, (29, 48, 22))
(93, 158, (30, 50, 22))
(94, 158, (29, 49, 22))
(95, 158, (28, 49, 22))
(96, 158, (28, 49, 23))
(97, 158, (29, 51, 23))
(98, 158, (30, 53, 24))
(99, 158, (26, 46, 21))
(100, 158, (28, 50, 23))
(101, 158, (24, 41, 19))
(102, 158, (26, 43, 19))
(103, 158, (28, 46, 20))
(104, 158, (26, 42, 15))
(105, 158, (31, 63, 15))
(106, 158, (31, 0, 0))
(107, 158, (31, 63, 31))
(108, 158, (31, 63, 15))
(109, 158, (31, 42, 21))
(110, 158, (31, 63, 21))
(111, 158, (31, 47, 23))
(112, 158, (31, 51, 19))
(113, 158, (31, 42, 21))
(114, 158, (27, 45, 18))
(115, 158, (31, 45, 22))
(116, 158, (31, 54, 22))
(117, 158, (27, 47, 19))
(118, 158, (27, 47, 19))
(119, 158, (27, 39, 19))
(120, 158, (31, 45, 22))
(121, 158, (31, 45, 18))
(122, 158, (31, 45, 18))
(123, 158, (27, 45, 18))
(124, 158, (26, 42, 21))
(125, 158, (31, 51, 25))
(126, 158, (31, 51, 19))
(127, 158, (31, 51, 19))
(128, 158, (31, 38, 19))
(129, 158, (25, 38, 19))
(130, 158, (25, 38, 19))
(131, 158, (25, 38, 19))
(132, 158, (25, 38, 19))
(133, 158, (25, 38, 19))
(134, 158, (31, 38, 19))
(135, 158, (31, 51, 19))
(136, 158, (31, 51, 19))
(137, 158, (31, 53, 21))
(138, 158, (31, 45, 18))
(139, 158, (31, 47, 19))
(140, 158, (31, 49, 17))
(141, 158, (28, 44, 19))
(142, 158, (28, 40, 17))
(143, 158, (31, 46, 17))
(144, 158, (28, 40, 17))
(145, 158, (28, 44, 19))
(146, 158, (31, 42, 21))
(147, 158, (31, 47, 19))
(148, 158, (27, 45, 18))
(149, 158, (31, 51, 19))
(150, 158, (31, 47, 23))
(151, 158, (31, 42, 21))
(152, 158, (31, 63, 15))
(153, 158, (18, 31, 15))
(154, 158, (22, 45, 21))
(155, 158, (27, 52, 25))
(156, 158, (25, 48, 23))
(157, 158, (29, 57, 28))
(158, 158, (28, 54, 26))
(159, 158, (27, 52, 25))
(160, 158, (27, 53, 25))
(161, 158, (29, 54, 26))
(162, 158, (30, 56, 26))
(163, 158, (27, 49, 23))
(164, 158, (26, 47, 21))
(165, 158, (27, 46, 21))
(166, 158, (27, 43, 19))
(167, 158, (30, 45, 19))
(168, 158, (30, 45, 19))
(169, 158, (30, 45, 19))
(170, 158, (30, 45, 19))
(171, 158, (30, 45, 19))
(172, 158, (30, 45, 19))
(173, 158, (30, 45, 19))
(174, 158, (30, 46, 19))
(175, 158, (30, 45, 19))
(176, 158, (30, 45, 19))
(177, 158, (30, 45, 19))
(178, 158, (30, 46, 19))
(179, 158, (30, 46, 19))
(180, 158, (30, 46, 19))
(181, 158, (30, 45, 19))
(182, 158, (30, 46, 20))
(183, 158, (30, 45, 19))
(184, 158, (30, 45, 19))
(185, 158, (30, 46, 19))
(186, 158, (30, 45, 19))
(187, 158, (30, 46, 19))
(188, 158, (30, 46, 20))
(189, 158, (30, 45, 19))
(190, 158, (30, 46, 20))
(191, 158, (30, 46, 19))
(192, 158, (30, 45, 19))
(193, 158, (30, 46, 19))
(194, 158, (30, 45, 19))
(195, 158, (29, 45, 19))
(196, 158, (31, 48, 21))
(197, 158, (29, 45, 18))
(198, 158, (31, 45, 18))
(199, 158, (31, 63, 31))
(67, 159, (31, 0, 0))
(68, 159, (31, 63, 31))
(69, 159, (25, 38, 19))
(70, 159, (27, 47, 19))
(71, 159, (31, 47, 21))
(72, 159, (30, 46, 20))
(73, 159, (30, 46, 19))
(74, 159, (30, 45, 20))
(75, 159, (30, 46, 19))
(76, 159, (30, 46, 19))
(77, 159, (30, 45, 19))
(78, 159, (30, 45, 19))
(79, 159, (30, 46, 19))
(80, 159, (30, 46, 19))
(81, 159, (30, 46, 19))
(82, 159, (30, 45, 19))
(83, 159, (30, 45, 19))
(84, 159, (30, 45, 19))
(85, 159, (30, 45, 19))
(86, 159, (30, 46, 19))
(87, 159, (30, 45, 19))
(88, 159, (30, 45, 19))
(89, 159, (30, 45, 19))
(90, 159, (30, 45, 19))
(91, 159, (30, 45, 19))
(92, 159, (30, 45, 19))
(93, 159, (30, 45, 20))
(94, 159, (30, 45, 19))
(95, 159, (30, 45, 19))
(96, 159, (30, 46, 19))
(97, 159, (30, 46, 19))
(98, 159, (30, 46, 20))
(99, 159, (30, 45, 19))
(100, 159, (30, 45, 20))
(101, 159, (30, 45, 19))
(102, 159, (30, 47, 20))
(103, 159, (31, 45, 20))
(104, 159, (27, 47, 19))
(105, 159, (31, 42, 21))
(106, 159, (31, 0, 0))
(109, 159, (31, 0, 0))
(110, 159, (31, 63, 0))
(111, 159, (15, 31, 15))
(112, 159, (31, 31, 15))
(113, 159, (31, 63, 15))
(114, 159, (31, 63, 15))
(115, 159, (31, 63, 15))
(116, 159, (21, 42, 10))
(117, 159, (21, 42, 10))
(118, 159, (31, 31, 15))
(119, 159, (31, 31, 15))
(120, 159, (31, 31, 15))
(121, 159, (31, 31, 15))
(122, 159, (15, 31, 15))
(123, 159, (31, 63, 31))
(124, 159, (31, 63, 31))
(125, 159, (31, 63, 0))
(126, 159, (31, 63, 0))
(127, 159, (31, 0, 0))
(128, 159, (31, 0, 0))
(129, 159, (31, 0, 0))
(134, 159, (31, 0, 0))
(135, 159, (31, 0, 0))
(136, 159, (31, 63, 0))
(137, 159, (31, 63, 31))
(138, 159, (31, 31, 15))
(139, 159, (31, 31, 15))
(140, 159, (31, 42, 10))
(141, 159, (31, 42, 21))
(142, 159, (31, 47, 15))
(143, 159, (31, 47, 15))
(144, 159, (31, 47, 23))
(145, 159, (31, 47, 15))
(146, 159, (31, 47, 15))
(147, 159, (31, 42, 21))
(148, 159, (31, 42, 21))
(149, 159, (31, 63, 31))
(150, 159, (31, 31, 15))
(151, 159, (31, 0, 0))
(156, 159, (31, 63, 15))
(157, 159, (31, 47, 15))
(158, 159, (31, 45, 22))
(159, 159, (29, 47, 18))
(160, 159, (30, 46, 19))
(161, 159, (29, 45, 20))
(162, 159, (30, 46, 19))
(163, 159, (30, 46, 19))
(164, 159, (30, 46, 19))
(165, 159, (29, 45, 19))
(166, 159, (30, 45, 20))
(167, 159, (30, 46, 19))
(168, 159, (30, 46, 19))
(169, 159, (30, 45, 20))
(170, 159, (30, 45, 20))
(171, 159, (30, 46, 19))
(172, 159, (30, 45, 19))
(173, 159, (30, 45, 19))
(174, 159, (30, 45, 19))
(175, 159, (30, 46, 19))
(176, 159, (30, 45, 19))
(177, 159, (30, 46, 19))
(178, 159, (30, 45, 19))
(179, 159, (30, 46, 19))
(180, 159, (30, 46, 19))
(181, 159, (30, 45, 19))
(182, 159, (30, 46, 19))
(183, 159, (30, 45, 19))
(184, 159, (30, 46, 19))
(185, 159, (30, 46, 19))
(186, 159, (30, 45, 19))
(187, 159, (30, 45, 19))
(188, 159, (30, 46, 19))
(189, 159, (30, 46, 19))
(190, 159, (30, 45, 19))
(191, 159, (30, 45, 19))
(192, 159, (30, 46, 19))
(193, 159, (30, 45, 19))
(194, 159, (30, 45, 19))
(195, 159, (30, 46, 20))
(196, 159, (31, 42, 21))
(197, 159, (31, 63, 15))
(67, 160, (31, 0, 0))
(68, 160, (31, 63, 31))
(69, 160, (31, 38, 19))
(70, 160, (31, 47, 19))
(71, 160, (31, 49, 19))
(72, 160, (30, 47, 19))
(73, 160, (29, 45, 19))
(74, 160, (30, 46, 19))
(75, 160, (29, 45, 19))
(76, 160, (30, 46, 19))
(77, 160, (30, 45, 19))
(78, 160, (30, 45, 19))
(79, 160, (30, 46, 20))
(80, 160, (30, 45, 19))
(81, 160, (30, 46, 19))
(82, 160, (30, 45, 19))
(83, 160, (30, 46, 19))
(84, 160, (30, 45, 19))
(85, 160, (30, 45, 19))
(86, 160, (30, 46, 19))
(87, 160, (30, 46, 19))
(88, 160, (30, 45, 19))
(89, 160, (30, 45, 19))
(90, 160, (30, 46, 19))
(91, 160, (30, 45, 19))
(92, 160, (30, 45, 19))
(93, 160, (30, 45, 19))
(94, 160, (30, 45, 19))
(95, 160, (30, 45, 19))
(96, 160, (30, 45, 19))
(97, 160, (30, 46, 20))
(98, 160, (30, 46, 19))
(99, 160, (30, 46, 19))
(100, 160, (30, 46, 20))
(101, 160, (30, 45, 19))
(102, 160, (30, 47, 20))
(103, 160, (30, 46, 19))
(104, 160, (28, 44, 19))
(105, 160, (31, 51, 19))
(106, 160, (31, 63, 0))
(142, 160, (31, 0, 0))
(143, 160, (31, 0, 0))
(144, 160, (31, 63, 0))
(145, 160, (31, 63, 0))
(146, 160, (31, 63, 0))
(147, 160, (31, 0, 0))
(148, 160, (31, 0, 0))
(155, 160, (31, 0, 0))
(156, 160, (31, 63, 31))
(157, 160, (31, 47, 23))
(158, 160, (27, 39, 19))
(159, 160, (31, 47, 21))
(160, 160, (31, 46, 21))
(161, 160, (31, 48, 20))
(162, 160, (30, 45, 19))
(163, 160, (30, 46, 19))
(164, 160, (30, 45, 19))
(165, 160, (30, 46, 19))
(166, 160, (30, 45, 20))
(167, 160, (30, 46, 19))
(168, 160, (30, 46, 19))
(169, 160, (30, 45, 19))
(170, 160, (30, 45, 19))
(171, 160, (30, 45, 19))
(172, 160, (30, 46, 19))
(173, 160, (30, 45, 19))
(174, 160, (30, 45, 19))
(175, 160, (30, 45, 19))
(176, 160, (30, 45, 19))
(177, 160, (30, 46, 20))
(178, 160, (30, 45, 19))
(179, 160, (30, 45, 19))
(180, 160, (30, 45, 19))
(181, 160, (30, 45, 19))
(182, 160, (30, 46, 19))
(183, 160, (30, 46, 19))
(184, 160, (30, 46, 19))
(185, 160, (30, 45, 19))
(186, 160, (30, 45, 19))
(187, 160, (30, 45, 19))
(188, 160, (30, 45, 19))
(189, 160, (30, 45, 19))
(190, 160, (30, 46, 19))
(191, 160, (30, 45, 19))
(192, 160, (30, 45, 19))
(193, 160, (29, 46, 19))
(194, 160, (31, 63, 15))
(67, 161, (31, 63, 0))
(68, 161, (21, 42, 21))
(69, 161, (31, 51, 19))
(70, 161, (31, 47, 19))
(71, 161, (29, 45, 20))
(72, 161, (28, 45, 19))
(73, 161, (29, 46, 19))
(74, 161, (30, 46, 20))
(75, 161, (29, 46, 19))
(76, 161, (30, 46, 19))
(77, 161, (30, 46, 19))
(78, 161, (30, 46, 19))
(79, 161, (30, 45, 19))
(80, 161, (30, 46, 19))
(81, 161, (30, 45, 19))
(82, 161, (30, 45, 19))
(83, 161, (30, 45, 19))
(84, 161, (30, 45, 19))
(85, 161, (30, 45, 19))
(86, 161, (30, 45, 19))
(87, 161, (30, 46, 19))
(88, 161, (30, 45, 19))
(89, 161, (30, 45, 19))
(90, 161, (30, 46, 19))
(91, 161, (30, 45, 19))
(92, 161, (30, 45, 19))
(93, 161, (30, 45, 19))
(94, 161, (30, 46, 20))
(95, 161, (30, 46, 19))
(96, 161, (30, 45, 19))
(97, 161, (30, 45, 19))
(98, 161, (30, 45, 19))
(99, 161, (30, 45, 19))
(100, 161, (30, 45, 20))
(101, 161, (30, 47, 20))
(102, 161, (29, 45, 19))
(103, 161, (31, 47, 20))
(104, 161, (29, 42, 21))
(105, 161, (31, 42, 21))
(106, 161, (31, 31, 15))
(155, 161, (31, 0, 0))
(156, 161, (31, 63, 31))
(157, 161, (31, 47, 23))
(158, 161, (31, 39, 19))
(159, 161, (31, 47, 21))
(160, 161, (31, 46, 21))
(161, 161, (30, 48, 20))
(162, 161, (30, 45, 19))
(163, 161, (29, 46, 19))
(164, 161, (30, 46, 19))
(165, 161, (30, 46, 19))
(166, 161, (29, 45, 19))
(167, 161, (30, 45, 19))
(168, 161, (30, 45, 19))
(169, 161, (30, 46, 19))
(170, 161, (29, 45, 19))
(171, 161, (30, 46, 19))
(172, 161, (30, 46, 19))
(173, 161, (30, 45, 19))
(174, 161, (30, 45, 19))
(175, 161, (30, 45, 19))
(176, 161, (30, 45, 19))
(177, 161, (30, 46, 19))
(178, 161, (30, 45, 19))
(179, 161, (30, 45, 19))
(180, 161, (30, 46, 19))
(181, 161, (30, 45, 19))
(182, 161, (30, 46, 19))
(183, 161, (30, 45, 19))
(184, 161, (30, 45, 19))
(185, 161, (30, 45, 19))
(186, 161, (30, 46, 19))
(187, 161, (30, 46, 20))
(188, 161, (30, 45, 19))
(189, 161, (30, 45, 20))
(190, 161, (30, 45, 20))
(191, 161, (31, 51, 19))
(67, 162, (31, 0, 0))
(68, 162, (31, 63, 31))
(69, 162, (31, 51, 19))
(70, 162, (31, 47, 19))
(71, 162, (29, 45, 18))
(72, 162, (30, 47, 20))
(73, 162, (30, 45, 19))
(74, 162, (30, 45, 20))
(75, 162, (30, 46, 19))
(76, 162, (30, 45, 19))
(77, 162, (30, 46, 19))
(78, 162, (30, 45, 19))
(79, 162, (30, 45, 19))
(80, 162, (30, 45, 19))
(81, 162, (30, 46, 19))
(82, 162, (30, 46, 19))
(83, 162, (30, 46, 19))
(84, 162, (30, 45, 19))
(85, 162, (30, 45, 19))
(86, 162, (30, 45, 19))
(87, 162, (30, 46, 19))
(88, 162, (30, 45, 19))
(89, 162, (30, 45, 19))
(90, 162, (30, 45, 19))
(91, 162, (30, 45, 19))
(92, 162, (30, 46, 19))
(93, 162, (30, 45, 19))
(94, 162, (30, 45, 19))
(95, 162, (30, 45, 20))
(96, 162, (30, 45, 19))
(97, 162, (30, 45, 20))
(98, 162, (30, 45, 19))
(99, 162, (30, 45, 19))
(100, 162, (30, 45, 19))
(101, 162, (30, 45, 20))
(102, 162, (30, 46, 19))
(103, 162, (30, 46, 20))
(104, 162, (29, 45, 20))
(105, 162, (27, 45, 18))
(106, 162, (23, 31, 15))
(155, 162, (31, 0, 0))
(156, 162, (31, 63, 31))
(157, 162, (31, 47, 15))
(158, 162, (27, 39, 19))
(159, 162, (29, 47, 21))
(160, 162, (30, 46, 19))
(161, 162, (29, 45, 20))
(162, 162, (30, 46, 20))
(163, 162, (30, 45, 20))
(164, 162, (30, 45, 19))
(165, 162, (30, 45, 19))
(166, 162, (30, 45, 19))
(167, 162, (30, 45, 19))
(168, 162, (30, 45, 19))
(169, 162, (30, 46, 19))
(170, 162, (30, 45, 19))
(171, 162, (30, 45, 19))
(172, 162, (30, 45, 19))
(173, 162, (30, 46, 20))
(174, 162, (30, 45, 19))
(175, 162, (30, 45, 19))
(176, 162, (30, 46, 19))
(177, 162, (30, 45, 19))
(178, 162, (30, 46, 19))
(179, 162, (30, 46, 19))
(180, 162, (30, 45, 19))
(181, 162, (30, 46, 19))
(182, 162, (30, 46, 19))
(183, 162, (30, 46, 19))
(184, 162, (30, 45, 19))
(185, 162, (30, 45, 19))
(186, 162, (30, 45, 19))
(187, 162, (30, 46, 19))
(188, 162, (29, 45, 19))
(189, 162, (31, 51, 19))
(67, 163, (31, 0, 0))
(68, 163, (31, 63, 31))
(69, 163, (25, 38, 19))
(70, 163, (27, 47, 19))
(71, 163, (29, 44, 19))
(72, 163, (31, 46, 20))
(73, 163, (30, 44, 20))
(74, 163, (30, 44, 19))
(75, 163, (30, 46, 19))
(76, 163, (30, 46, 19))
(77, 163, (30, 46, 20))
(78, 163, (30, 45, 19))
(79, 163, (30, 46, 19))
(80, 163, (30, 45, 19))
(81, 163, (30, 45, 19))
(82, 163, (30, 46, 19))
(83, 163, (30, 45, 19))
(84, 163, (30, 45, 19))
(85, 163, (30, 45, 19))
(86, 163, (30, 45, 19))
(87, 163, (30, 45, 19))
(88, 163, (30, 45, 19))
(89, 163, (30, 45, 19))
(90, 163, (30, 45, 19))
(91, 163, (30, 45, 19))
(92, 163, (30, 46, 19))
(93, 163, (30, 45, 19))
(94, 163, (30, 46, 20))
(95, 163, (30, 46, 19))
(96, 163, (30, 45, 19))
(97, 163, (30, 46, 19))
(98, 163, (30, 46, 19))
(99, 163, (30, 46, 19))
(100, 163, (29, 46, 20))
(101, 163, (29, 46, 19))
(102, 163, (30, 45, 20))
(103, 163, (31, 47, 20))
(104, 163, (29, 46, 19))
(105, 163, (27, 47, 19))
(106, 163, (23, 47, 15))
(156, 163, (31, 63, 15))
(157, 163, (31, 47, 15))
(158, 163, (31, 45, 18))
(159, 163, (31, 46, 20))
(160, 163, (30, 45, 18))
(161, 163, (30, 47, 20))
(162, 163, (30, 45, 19))
(163, 163, (30, 46, 19))
(164, 163, (29, 45, 19))
(165, 163, (30, 45, 19))
(166, 163, (30, 45, 20))
(167, 163, (30, 46, 19))
(168, 163, (30, 46, 19))
(169, 163, (30, 46, 19))
(170, 163, (30, 46, 19))
(171, 163, (30, 46, 19))
(172, 163, (30, 45, 19))
(173, 163, (30, 45, 19))
(174, 163, (30, 46, 19))
(175, 163, (30, 45, 19))
(176, 163, (30, 45, 19))
(177, 163, (30, 45, 19))
(178, 163, (30, 45, 20))
(179, 163, (30, 45, 19))
(180, 163, (30, 45, 19))
(181, 163, (30, 45, 19))
(182, 163, (30, 45, 19))
(183, 163, (30, 46, 19))
(184, 163, (30, 46, 19))
(185, 163, (30, 45, 19))
(186, 163, (30, 45, 19))
(187, 163, (31, 53, 21))
(68, 164, (31, 63, 15))
(69, 164, (31, 47, 15))
(70, 164, (31, 45, 18))
(71, 164, (28, 46, 20))
(72, 164, (29, 46, 19))
(73, 164, (29, 47, 19))
(74, 164, (30, 45, 19))
(75, 164, (30, 46, 20))
(76, 164, (30, 46, 19))
(77, 164, (29, 45, 19))
(78, 164, (30, 46, 19))
(79, 164, (30, 46, 20))
(80, 164, (30, 46, 20))
(81, 164, (30, 46, 20))
(82, 164, (30, 46, 19))
(83, 164, (30, 46, 19))
(84, 164, (30, 45, 19))
(85, 164, (30, 45, 19))
(86, 164, (30, 46, 19))
(87, 164, (30, 46, 19))
(88, 164, (30, 45, 19))
(89, 164, (30, 45, 19))
(90, 164, (30, 46, 19))
(91, 164, (30, 46, 19))
(92, 164, (30, 45, 19))
(93, 164, (30, 45, 19))
(94, 164, (30, 46, 19))
(95, 164, (30, 45, 19))
(96, 164, (30, 45, 19))
(97, 164, (30, 46, 20))
(98, 164, (30, 45, 20))
(99, 164, (30, 46, 19))
(100, 164, (29, 46, 20))
(101, 164, (30, 46, 19))
(102, 164, (29, 46, 19))
(103, 164, (30, 47, 19))
(104, 164, (31, 46, 19))
(105, 164, (31, 47, 19))
(106, 164, (31, 47, 15))
(107, 164, (31, 0, 0))
(156, 164, (31, 31, 15))
(157, 164, (31, 42, 21))
(158, 164, (31, 42, 21))
(159, 164, (28, 44, 19))
(160, 164, (29, 46, 19))
(161, 164, (30, 45, 19))
(162, 164, (29, 45, 19))
(163, 164, (30, 46, 19))
(164, 164, (30, 45, 19))
(165, 164, (30, 46, 19))
(166, 164, (30, 46, 19))
(167, 164, (30, 45, 19))
(168, 164, (30, 46, 19))
(169, 164, (30, 45, 19))
(170, 164, (30, 45, 19))
(171, 164, (30, 46, 19))
(172, 164, (30, 45, 19))
(173, 164, (30, 46, 19))
(174, 164, (30, 45, 19))
(175, 164, (30, 45, 19))
(176, 164, (30, 46, 19))
(177, 164, (30, 45, 19))
(178, 164, (30, 46, 19))
(179, 164, (30, 45, 19))
(180, 164, (30, 46, 19))
(181, 164, (30, 45, 19))
(182, 164, (30, 45, 19))
(183, 164, (30, 46, 19))
(184, 164, (30, 45, 20))
(185, 164, (31, 49, 19))
(68, 165, (31, 31, 15))
(69, 165, (21, 42, 21))
(70, 165, (31, 63, 31))
(71, 165, (31, 63, 0))
(73, 165, (31, 63, 31))
(74, 165, (31, 46, 19))
(75, 165, (30, 46, 19))
(76, 165, (9, 26, 28))
(77, 165, (25, 49, 28))
(78, 165, (31, 61, 30))
(79, 165, (31, 61, 30))
(80, 165, (31, 56, 27))
(81, 165, (30, 51, 23))
(82, 165, (30, 47, 20))
(83, 165, (30, 46, 19))
(84, 165, (30, 45, 19))
(85, 165, (30, 45, 19))
(86, 165, (30, 45, 19))
(87, 165, (30, 46, 19))
(88, 165, (30, 45, 19))
(89, 165, (30, 45, 19))
(90, 165, (30, 45, 19))
(91, 165, (30, 46, 19))
(92, 165, (30, 46, 19))
(93, 165, (30, 45, 19))
(94, 165, (30, 46, 19))
(95, 165, (30, 45, 19))
(96, 165, (30, 45, 20))
(97, 165, (29, 45, 19))
(98, 165, (30, 46, 19))
(99, 165, (30, 45, 19))
(100, 165, (30, 45, 19))
(101, 165, (29, 46, 19))
(102, 165, (30, 46, 19))
(103, 165, (29, 45, 19))
(104, 165, (29, 46, 19))
(105, 165, (31, 47, 19))
(106, 165, (31, 31, 15))
(107, 165, (31, 63, 0))
(156, 165, (15, 31, 0))
(157, 165, (21, 42, 21))
(158, 165, (31, 51, 19))
(159, 165, (31, 47, 19))
(160, 165, (29, 44, 19))
(161, 165, (30, 46, 19))
(162, 165, (30, 47, 19))
(163, 165, (29, 45, 18))
(164, 165, (30, 46, 19))
(165, 165, (29, 45, 19))
(166, 165, (30, 45, 20))
(167, 165, (29, 45, 19))
(168, 165, (30, 45, 19))
(169, 165, (29, 46, 19))
(170, 165, (30, 46, 19))
(171, 165, (30, 46, 20))
(172, 165, (30, 45, 19))
(173, 165, (30, 46, 19))
(174, 165, (30, 46, 19))
(175, 165, (30, 46, 19))
(176, 165, (30, 46, 20))
(177, 165, (30, 46, 19))
(178, 165, (30, 46, 19))
(179, 165, (30, 46, 19))
(180, 165, (30, 46, 19))
(181, 165, (30, 46, 20))
(182, 165, (30, 46, 20))
(183, 165, (30, 46, 20))
(74, 166, (31, 63, 31))
(75, 166, (26, 41, 21))
(76, 166, (0, 17, 31))
(77, 166, (19, 45, 31))
(78, 166, (31, 63, 31))
(79, 166, (31, 63, 31))
(80, 166, (31, 63, 31))
(81, 166, (31, 63, 31))
(82, 166, (31, 62, 30))
(83, 166, (31, 58, 28))
(84, 166, (30, 51, 23))
(85, 166, (30, 46, 20))
(86, 166, (30, 46, 19))
(87, 166, (30, 45, 19))
(88, 166, (30, 45, 19))
(89, 166, (30, 45, 19))
(90, 166, (30, 45, 19))
(91, 166, (30, 45, 19))
(92, 166, (30, 45, 19))
(93, 166, (30, 46, 19))
(94, 166, (30, 45, 19))
(95, 166, (30, 45, 19))
(96, 166, (30, 46, 19))
(97, 166, (30, 46, 20))
(98, 166, (29, 46, 19))
(99, 166, (30, 46, 20))
(100, 166, (30, 45, 19))
(101, 166, (30, 46, 20))
(102, 166, (29, 46, 19))
(103, 166, (30, 49, 20))
(104, 166, (29, 45, 20))
(105, 166, (27, 47, 19))
(106, 166, (31, 42, 21))
(107, 166, (31, 63, 0))
(156, 166, (31, 0, 0))
(157, 166, (31, 63, 31))
(158, 166, (31, 47, 15))
(159, 166, (27, 45, 18))
(160, 166, (31, 44, 19))
(161, 166, (29, 46, 19))
(162, 166, (30, 45, 19))
(163, 166, (29, 44, 20))
(164, 166, (30, 45, 19))
(165, 166, (30, 46, 20))
(166, 166, (30, 45, 20))
(167, 166, (30, 45, 20))
(168, 166, (30, 46, 19))
(169, 166, (30, 46, 19))
(170, 166, (30, 45, 19))
(171, 166, (30, 45, 19))
(172, 166, (30, 46, 19))
(173, 166, (30, 45, 19))
(174, 166, (30, 46, 19))
(175, 166, (29, 46, 19))
(176, 166, (30, 46, 20))
(177, 166, (30, 46, 19))
(178, 166, (30, 45, 19))
(179, 166, (30, 46, 19))
(180, 166, (30, 45, 19))
(181, 166, (30, 45, 19))
(182, 166, (30, 44, 19))
(75, 167, (31, 51, 19))
(76, 167, (3, 19, 30))
(77, 167, (11, 33, 31))
(78, 167, (31, 63, 31))
(79, 167, (31, 63, 31))
(80, 167, (31, 63, 31))
(81, 167, (31, 63, 31))
(82, 167, (31, 63, 31))
(83, 167, (31, 63, 31))
(84, 167, (31, 63, 31))
(85, 167, (31, 61, 30))
(86, 167, (31, 56, 27))
(87, 167, (29, 47, 21))
(88, 167, (28, 44, 20))
(89, 167, (30, 45, 19))
(90, 167, (30, 45, 19))
(91, 167, (30, 45, 19))
(92, 167, (30, 46, 19))
(93, 167, (30, 45, 19))
(94, 167, (30, 45, 19))
(95, 167, (30, 45, 19))
(96, 167, (30, 45, 19))
(97, 167, (30, 45, 19))
(98, 167, (30, 46, 19))
(99, 167, (30, 46, 19))
(100, 167, (30, 45, 19))
(101, 167, (30, 45, 20))
(102, 167, (29, 46, 20))
(103, 167, (30, 45, 19))
(104, 167, (29, 44, 19))
(105, 167, (31, 45, 18))
(106, 167, (31, 42, 21))
(107, 167, (31, 63, 0))
(157, 167, (31, 31, 15))
(158, 167, (21, 42, 21))
(159, 167, (31, 51, 19))
(160, 167, (27, 47, 19))
(161, 167, (29, 42, 18))
(162, 167, (31, 47, 19))
(163, 167, (30, 46, 20))
(164, 167, (29, 45, 19))
(165, 167, (30, 45, 19))
(166, 167, (30, 45, 19))
(167, 167, (30, 46, 20))
(168, 167, (30, 46, 20))
(169, 167, (30, 46, 20))
(170, 167, (29, 45, 19))
(171, 167, (30, 47, 20))
(172, 167, (30, 47, 20))
(173, 167, (30, 46, 20))
(174, 167, (30, 45, 19))
(175, 167, (30, 46, 19))
(176, 167, (30, 45, 19))
(177, 167, (30, 45, 19))
(178, 167, (29, 45, 19))
(179, 167, (30, 45, 19))
(180, 167, (30, 45, 19))
(181, 167, (29, 47, 18))
(76, 168, (6, 23, 28))
(77, 168, (2, 20, 31))
(78, 168, (29, 60, 31))
(79, 168, (31, 63, 31))
(80, 168, (31, 63, 31))
(81, 168, (31, 63, 31))
(82, 168, (31, 63, 31))
(83, 168, (31, 63, 31))
(84, 168, (31, 63, 31))
(85, 168, (31, 63, 31))
(86, 168, (31, 63, 31))
(87, 168, (26, 55, 31))
(88, 168, (4, 21, 30))
(89, 168, (29, 45, 20))
(90, 168, (30, 46, 19))
(91, 168, (30, 45, 19))
(92, 168, (30, 46, 19))
(93, 168, (30, 46, 19))
(94, 168, (30, 46, 20))
(95, 168, (30, 46, 20))
(96, 168, (30, 45, 19))
(97, 168, (30, 45, 19))
(98, 168, (30, 45, 20))
(99, 168, (30, 46, 20))
(100, 168, (30, 46, 19))
(101, 168, (30, 44, 19))
(102, 168, (29, 44, 18))
(103, 168, (30, 43, 18))
(104, 168, (31, 46, 20))
(105, 168, (31, 42, 15))
(106, 168, (31, 42, 21))
(107, 168, (31, 0, 0))
(126, 168, (22, 31, 12))
(127, 168, (11, 21, 9))
(128, 168, (8, 16, 7))
(129, 168, (8, 16, 8))
(130, 168, (10, 19, 9))
(131, 168, (9, 19, 9))
(158, 168, (31, 63, 15))
(159, 168, (31, 42, 21))
(160, 168, (26, 42, 21))
(161, 168, (31, 47, 19))
(162, 168, (31, 47, 21))
(163, 168, (30, 45, 18))
(164, 168, (30, 48, 21))
(165, 168, (30, 46, 19))
(166, 168, (28, 44, 19))
(167, 168, (12, 28, 27))
(168, 168, (23, 40, 22))
(169, 168, (31, 55, 26))
(170, 168, (31, 61, 30))
(171, 168, (31, 63, 31))
(172, 168, (31, 63, 31))
(173, 168, (31, 62, 31))
(174, 168, (26, 53, 30))
(175, 168, (7, 25, 29))
(176, 168, (29, 44, 20))
(177, 168, (30, 46, 20))
(178, 168, (30, 46, 20))
(179, 168, (30, 45, 20))
(180, 168, (31, 42, 21))
(77, 169, (0, 17, 31))
(78, 169, (17, 42, 31))
(79, 169, (31, 63, 31))
(80, 169, (31, 63, 31))
(81, 169, (31, 63, 31))
(82, 169, (31, 63, 31))
(83, 169, (31, 63, 31))
(84, 169, (31, 63, 31))
(85, 169, (31, 63, 31))
